2026-05-16 08:26:37,478 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/script/builders/worker_pool_builder.py:19}  Building WorkerPool...
2026-05-16 08:26:44,386 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/script/builders/simulation_builder.py:133}  Building simulations...DONE!
2026-05-16 08:26:44,387 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/script/run_simulation.py:78}  Running simulation...
2026-05-16 08:26:44,387 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/script/utils.py:138}  Executing runners...
2026-05-16 08:26:44,387 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/simulation/runner/executor.py:82}  Starting 2 simulations using SingleMachineParallelExecutor!
2026-05-16 08:36:07,347 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/simulation/runner/executor.py:127}  Number of successful simulations: 2
2026-05-16 08:36:07,348 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/simulation/runner/executor.py:128}  Number of failed simulations: 0
2026-05-16 08:36:07,348 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/script/utils.py:147}  Finished executing runners!
2026-05-16 08:36:07,403 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/script/utils.py:74}  Saved runner reports to /mnt/volumes/cpfs/prediction/lipeinan/code/experiments/tpami_closed_loop_wmdoor_25success_flowplanner_validdb/attempt13/doorrl_closed_loop_mvp/seed7_closed_loop_nonreactive_agents/runner_report.parquet
2026-05-16 08:36:07,404 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/simulation/main_callback/time_callback.py:27}  Simulation duration: 00:09:30 [HH:MM:SS]
2026-05-16 08:36:07,738 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/simulation/main_callback/metric_file_callback.py:79}  Metric files integration: 00:00:00 [HH:MM:SS]
2026-05-16 08:36:07,958 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/simulation/main_callback/metric_aggregator_callback.py:58}  Running metric aggregator: closed_loop_nonreactive_agents_weighted_average
2026-05-16 08:36:07,999 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/simulation/main_callback/metric_aggregator_callback.py:69}  Metric aggregator: 00:00:00 [HH:MM:SS]
2026-05-16 08:36:08,454 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-05-16 08:36:08,455 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-05-16 08:36:08,503 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-05-16 08:36:08,503 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-05-16 08:36:08,902 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-05-16 08:36:08,903 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-05-16 08:36:08,906 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-05-16 08:36:08,906 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-05-16 08:36:08,909 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-05-16 08:36:08,909 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-05-16 08:36:08,912 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-05-16 08:36:08,913 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-05-16 08:36:09,037 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-05-16 08:36:09,038 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-05-16 08:36:09,041 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-05-16 08:36:09,041 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-05-16 08:36:09,043 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-05-16 08:36:09,044 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-05-16 08:36:09,046 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-05-16 08:36:09,047 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-05-16 08:36:16,584 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/simulation/main_callback/metric_summary_callback.py:344}  Metric summary: 00:00:08 [HH:MM:SS]
2026-05-16 08:36:16,586 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/script/run_simulation.py:80}  Finished running simulation!
