2026-05-16 09:23:49,451 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/script/builders/worker_pool_builder.py:19}  Building WorkerPool...
2026-05-16 09:28:53,619 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-05-16 09:28:53,620 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-05-16 09:28:53,893 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-05-16 09:28:53,894 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-05-16 09:28:53,896 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-05-16 09:28:53,897 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-05-16 09:28:53,899 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-05-16 09:28:53,899 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-05-16 09:28:53,901 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-05-16 09:28:53,902 INFO {/mnt/volumes/cpfs/prediction/lipeinan/environments/conda/envs/flow_planner/lib/python3.10/site-packages/matplotlib/category.py:223}  Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
2026-05-16 09:29:01,647 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/simulation/main_callback/metric_summary_callback.py:344}  Metric summary: 00:00:09 [HH:MM:SS]
2026-05-16 09:29:01,648 INFO {/mnt/volumes/cpfs/prediction/lipeinan/code/cangku/nuplan-devkit/nuplan/planning/script/run_simulation.py:80}  Finished running simulation!
